Date,Open,High,Low,Close,Adj Close,Volume
25-11-19,15.475,15.69,15.46,15.57,15.329091,2210533
26-11-19,15.55,15.625,15.29,15.29,15.053424,3568321
27-11-19,15.3,15.38,15.235,15.25,15.014043,1540851
28-11-19,15.16,15.24,15.065,15.125,14.890977,1791673
29-11-19,15.1,15.235,14.975,14.98,14.74822,1795069
02-12-19,14.98,15.125,14.755,14.78,14.551315,2918100
03-12-19,14.845,14.98,14.66,14.77,14.541471,2273638
04-12-19,14.81,14.96,14.61,14.675,14.44794,2538939
05-12-19,14.685,14.78,14.575,14.62,14.39379,2839164
06-12-19,14.68,15.095,14.68,15.06,14.826983,3589635
09-12-19,15.04,15.145,14.99,15.02,14.787602,1896004
10-12-19,14.99,15.035,14.795,15,14.767911,2074346
11-12-19,15.07,15.14,14.86,14.96,14.72853,1612380
12-12-19,14.915,14.97,14.7,14.785,14.556237,2721390
13-12-19,14.89,15.165,14.86,14.915,14.684226,3228639
16-12-19,14.985,15.21,14.96,15.11,14.876209,2943331
17-12-19,15.115,15.14,14.915,15.015,14.78268,2535568
18-12-19,15,15.095,14.935,15.03,14.797446,1958287
19-12-19,15.005,15.095,14.97,15.07,14.836827,1280144
20-12-19,15.04,15.135,14.98,15.13,14.8959,3782273
23-12-19,15.055,15.18,15.035,15.12,14.886054,1204138
24-12-19,15.105,15.21,15.09,15.1,14.866364,388063
25-12-19,15.1,15.1,15.1,15.1,14.866364,0
27-12-19,15.17,15.285,15.16,15.245,15.00912,1627378
30-12-19,15.22,15.28,15.1,15.13,14.8959,1031386
31-12-19,15.13,15.13,14.945,14.95,14.718684,770582
02-01-20,15.06,15.095,14.915,14.97,14.738376,1699929
03-01-20,14.925,15.03,14.855,15.03,14.797446,1873407
06-01-20,14.9,15.03,14.685,15.03,14.797446,2739324
07-01-20,15.07,15.41,15.045,15.15,14.91559,3288192
08-01-20,15.15,15.33,15.01,15.17,14.935281,2555966
09-01-20,15.29,15.42,15.175,15.185,14.950049,1686680
10-01-20,15.21,15.24,14.935,15.015,14.78268,1968471
13-01-20,15.02,15.09,14.875,15.05,14.817138,1845920
14-01-20,15.01,15.105,14.925,15.1,14.866364,2120533
15-01-20,15.1,15.145,14.845,15.025,14.792524,2618304
16-01-20,15.03,15.075,14.82,14.835,14.605464,2144835
17-01-20,14.58,14.97,14.425,14.75,14.521779,3903156
20-01-20,14.77,14.805,14.595,14.75,14.521779,1349923
21-01-20,14.75,14.84,14.6,14.755,14.526702,1735815
22-01-20,14.805,14.89,14.455,14.455,14.231343,3184021
23-01-20,14.535,14.75,14.48,14.62,14.39379,2962925
24-01-20,15.22,15.545,15.1,15.29,15.053424,7687608
27-01-20,15.165,15.465,15.03,15.22,14.984508,4159110
28-01-20,15.285,15.735,15.15,15.675,15.432467,3645812
29-01-20,15.72,15.75,15.465,15.565,15.324169,1982517
30-01-20,15.48,15.565,15.33,15.555,15.314324,1926014
31-01-20,15.595,15.635,15.305,15.305,15.068192,2372318
03-02-20,15.355,15.395,15.23,15.23,14.994352,2244236
04-02-20,15.29,15.5,15.255,15.45,15.210948,1860907
05-02-20,15.42,15.625,15.395,15.56,15.319247,2435956
06-02-20,15.55,15.785,15.55,15.71,15.466926,2242463
07-02-20,15.665,15.705,15.42,15.525,15.284787,1672655
10-02-20,15.5,15.52,15.39,15.415,15.17649,1247000
11-02-20,15.45,15.595,15.245,15.54,15.299556,2191348
12-02-20,15.52,15.82,15.485,15.705,15.462003,2447817
13-02-20,15.585,15.715,15.535,15.695,15.452157,1655062
14-02-20,15.85,15.92,15.765,15.855,15.609682,1746854
17-02-20,15.91,15.96,15.76,15.765,15.521075,1643029
18-02-20,15.965,16.379999,15.945,16.32,16.067488,4725049
19-02-20,16.35,16.35,16.014999,16.07,15.821355,2621239
20-02-20,16.025,16.205,15.98,16.125,15.875504,1910456
21-02-20,16.040001,16.184999,15.995,16.129999,15.880426,1942370
24-02-20,15.86,15.88,15.585,15.72,15.476771,4689289
25-02-20,16.09,16.110001,15.765,15.835,15.589992,4273214
26-02-20,15.755,16.08,15.59,16.08,15.831201,4910077
27-02-20,16.200001,16.77,15.86,16.075001,15.826279,6651246
28-02-20,15.755,15.975,15.405,15.645,15.402932,7018045
02-03-20,15.81,16.34,15.575,16.290001,16.037952,6388325
03-03-20,16.5,16.59,16.285,16.33,16.077333,5460777
04-03-20,16.41,16.915001,16.25,16.889999,16.628668,5400078
05-03-20,16.915001,16.915001,16.445,16.549999,16.293928,4116075
06-03-20,16.32,16.445,15.485,15.605,15.36355,6497542
09-03-20,14.86,15.105,14.495,14.595,14.369178,7858461
10-03-20,14.725,14.895,13.985,13.985,13.768616,6579746
11-03-20,14.125,14.55,14.08,14.125,13.906449,5246914
12-03-20,13.405,13.72,12.195,12.325,12.1343,11657312
13-03-20,12.935,13.5,12.605,13.03,12.828392,9060227
16-03-20,12.36,13.095,12.25,12.87,12.670868,8376612
17-03-20,13.635,14.365,12.885,14.36,14.137814,9527547
18-03-20,14.235,15.335,13.9,14.415,14.191962,6560458
19-03-20,14.57,14.805,13.805,14.445,14.221498,5985627
20-03-20,14.8,14.815,13.715,13.715,13.502793,8153121
23-03-20,13.505,14.26,13.1,13.545,13.335423,5547528
24-03-20,14,14.235,13.555,14.235,14.014748,5203337
25-03-20,14.4,14.475,13.69,13.975,13.758771,4125019
26-03-20,13.785,14.755,13.685,14.755,14.526702,4919025
27-03-20,14.5,14.7,14.125,14.245,14.024592,2868398
30-03-20,14.2,14.49,13.87,14.21,13.990134,2179619
31-03-20,14.36,14.6,14.235,14.415,14.191962,3046958
01-04-20,14.1,14.445,13.98,14.24,14.01967,2424889
02-04-20,14.195,14.58,13.845,14.225,14.004903,3183247
03-04-20,14.355,15.09,14.25,15.09,14.856519,4144069
06-04-20,15.3,15.495,15,15.175,14.940204,3329252
07-04-20,15.445,15.48,14.515,14.655,14.428249,3607984
08-04-20,14.7,14.845,14.325,14.69,14.462708,2291705
09-04-20,14.795,14.805,14.135,14.22,13.99998,3698423
14-04-20,14.48,14.645,14.315,14.5,14.275647,2231708
15-04-20,14.5,14.585,14.05,14.1,13.881837,2323922
16-04-20,14.24,14.26,13.81,13.915,13.699698,2717622
17-04-20,14.05,14.05,13.78,13.995,13.778461,2465160
20-04-20,14.015,14.115,13.89,14.115,13.896605,1661939
21-04-20,13.925,13.965,13.62,13.62,13.409264,2502044
22-04-20,13.605,14.01,13.315,13.79,13.576632,2758418
23-04-20,13.74,13.79,13.37,13.385,13.177899,4041962
24-04-20,13.37,13.52,13.25,13.32,13.113905,1899338
27-04-20,13.45,13.555,13.07,13.265,13.059756,3103250
28-04-20,13.2,13.535,13.18,13.395,13.187745,2484106
29-04-20,13.9,14.095,13.66,13.895,13.680009,4107652
30-04-20,13.79,13.935,13.35,13.495,13.286198,3030501
04-05-20,13.43,13.475,13.135,13.135,12.931767,3377622
05-05-20,13.29,13.41,13.225,13.285,13.079447,2562605
06-05-20,13.28,13.28,12.92,12.92,12.720094,2821968
07-05-20,12.96,13.44,12.96,13.315,13.108982,2762128
08-05-20,13.325,13.34,13.205,13.295,13.089292,1222573
11-05-20,13.4,13.48,13.24,13.26,13.054833,1663518
12-05-20,13.21,13.385,13.115,13.2,12.995762,1761102
13-05-20,13.1,13.24,12.83,12.885,12.685636,2231108
14-05-20,12.8,12.88,12.635,12.8,12.601951,2147543
15-05-20,12.9,13.03,12.76,12.76,12.56257,1687001
18-05-20,12.865,12.945,12.665,12.77,12.572415,3270068
19-05-20,12.905,13.055,12.445,12.465,12.272135,4341652
20-05-20,12.4,12.515,12.095,12.51,12.316438,4515065
21-05-20,12.43,12.845,12.33,12.81,12.611796,4434978
22-05-20,12.685,13.255,12.63,13.205,13.000685,5184387
25-05-20,13.285,13.34,13.1,13.175,12.971148,1656894
26-05-20,13.23,13.295,12.89,12.99,12.789011,4965099
27-05-20,12.995,13.435,12.835,13.425,13.21728,5784188
28-05-20,13.48,13.645,13.32,13.35,13.143441,3391298
29-05-20,13.3,13.8,13.3,13.655,13.443722,7503939
01-06-20,13.745,13.945,13.675,13.92,13.704621,2837151
02-06-20,14,14.015,13.8,13.915,13.699698,2846891
03-06-20,14,14.625,13.945,14.49,14.265802,5357589
04-06-20,14.4,14.53,14.225,14.53,14.305183,3499079
05-06-20,14.635,14.955,14.55,14.865,14.634999,5125573
08-06-20,14.55,14.635,14.32,14.59,14.59,4199899
09-06-20,14.595,14.605,14.21,14.455,14.455,3059131
10-06-20,14.535,14.69,14.38,14.455,14.455,3059530
11-06-20,14.3,14.3,13.915,13.97,13.97,3619555
12-06-20,13.9,14.275,13.8,14.04,14.04,2830337
15-06-20,13.8,14.12,13.685,13.88,13.88,2757514
16-06-20,14.245,14.375,14.07,14.2,14.2,3533101
17-06-20,14.155,14.415,14.14,14.275,14.275,2272484
18-06-20,14.26,14.315,13.865,13.93,13.93,2716020
19-06-20,14,14.105,13.94,14.105,14.105,6461649
22-06-20,14.4,14.8,14.2,14.525,14.525,3995937
23-06-20,14.59,14.85,14.5,14.82,14.82,3361370
24-06-20,14.745,14.75,14.31,14.31,14.31,2479980
25-06-20,14.285,14.355,14.03,14.275,14.275,2391447
26-06-20,14.395,14.405,13.945,13.945,13.945,2295238
29-06-20,13.945,13.975,13.69,13.895,13.895,4384996
30-06-20,13.885,13.97,13.755,13.755,13.755,3095391
01-07-20,13.77,13.81,13.45,13.48,13.48,2735275
02-07-20,13.57,13.965,13.52,13.855,13.855,3249220
03-07-20,13.855,13.905,13.56,13.56,13.56,1784797
06-07-20,13.775,13.915,13.55,13.58,13.58,2408230
07-07-20,13.52,13.715,13.48,13.665,13.665,2557484
08-07-20,13.7,13.73,13.54,13.54,13.54,2847516
09-07-20,13.57,13.585,13.24,13.24,13.24,3428181
10-07-20,13.23,13.47,13.16,13.47,13.47,2692762
13-07-20,13.6,13.765,13.535,13.66,13.66,1626136
14-07-20,13.595,14.155,13.565,14.065,14.065,3375200
15-07-20,14.1,14.15,13.865,13.96,13.96,2526567
16-07-20,13.89,14.07,13.85,14.015,14.015,1659111
17-07-20,14.015,14.025,13.805,13.81,13.81,1887099
20-07-20,null,null,null,null,null,null
21-07-20,13.87,13.985,13.765,13.78,13.78,2613690
22-07-20,13.75,13.805,13.61,13.675,13.675,1863769
23-07-20,13.745,13.75,13.435,13.465,13.465,1919641
24-07-20,13.4,13.565,13.305,13.55,13.55,2974466
27-07-20,13.53,13.565,13.09,13.12,13.12,2995911
28-07-20,13.46,13.795,13.44,13.62,13.62,3869943
29-07-20,13.89,13.94,13.595,13.74,13.74,3247737
30-07-20,13.81,13.83,13.24,13.295,13.295,4022155
31-07-20,13.315,13.72,13.3,13.5,13.5,3369223
03-08-20,13.52,13.55,13.35,13.45,13.45,1989838
04-08-20,13.565,13.64,13.445,13.555,13.555,2013870
05-08-20,13.6,13.79,13.59,13.68,13.68,1853343
06-08-20,13.645,13.755,13.485,13.54,13.54,1759602
07-08-20,13.5,13.555,13.36,13.39,13.39,1803253
10-08-20,13.435,13.56,13.36,13.395,13.395,1458534
11-08-20,13.5,13.82,13.42,13.625,13.625,2278387
12-08-20,13.63,14.065,13.615,14.025,14.025,2417354
13-08-20,13.995,14.1,13.855,13.855,13.855,1462400
14-08-20,13.85,13.895,13.58,13.75,13.75,1810827
17-08-20,13.73,13.82,13.62,13.68,13.68,1257885
18-08-20,13.6,13.725,13.48,13.495,13.495,1892905
19-08-20,13.51,13.63,13.365,13.475,13.475,1630431
20-08-20,13.39,13.41,13.08,13.16,13.16,2646579
21-08-20,13.21,13.33,13.145,13.225,13.225,1698303
24-08-20,13.32,13.46,13.31,13.425,13.425,2416991
25-08-20,13.405,13.565,13.38,13.43,13.43,1664598
26-08-20,13.445,13.535,13.38,13.475,13.475,1550767
27-08-20,13.53,13.595,13.38,13.445,13.445,1503761
28-08-20,13.505,13.55,13.345,13.445,13.445,1989486
31-08-20,13.5,13.69,13.46,13.46,13.46,2405025
01-09-20,13.53,13.635,13.4,13.435,13.435,2201638
02-09-20,13.47,13.825,13.445,13.55,13.55,2464458
03-09-20,13.645,14.07,13.645,13.9,13.9,4044582
04-09-20,13.8,14.5,13.7,14.315,14.315,5119562
07-09-20,14.32,14.385,14.035,14.28,14.28,2064653
08-09-20,14.305,14.45,14.27,14.37,14.37,3467841
09-09-20,14.355,14.835,14.33,14.76,14.76,3535768
10-09-20,14.755,14.825,14.655,14.74,14.74,2392100
11-09-20,14.77,14.81,14.59,14.605,14.605,2032995
14-09-20,14.69,14.79,14.53,14.53,14.53,1441646
15-09-20,14,14.305,13.935,14.065,14.065,6050943
16-09-20,14.055,14.135,13.925,14.11,14.11,3030121
17-09-20,13.985,14.045,13.81,13.83,13.83,3745371
18-09-20,null,null,null,null,null,null
21-09-20,13.4,13.4,13.1,13.34,13.34,3723636
22-09-20,13.385,13.755,13.35,13.64,13.64,2519056
23-09-20,13.735,13.895,13.675,13.745,13.745,2588082
24-09-20,13.73,13.94,13.42,13.76,13.76,2384819
25-09-20,13.805,13.89,13.67,13.695,13.695,2842113
28-09-20,13.81,14.07,13.81,13.975,13.975,2514234
29-09-20,13.915,14.01,13.71,13.715,13.715,2398877
30-09-20,13.65,13.875,13.6,13.665,13.665,2009557
01-10-20,13.8,13.845,13.625,13.705,13.705,2613176
02-10-20,13.625,13.645,13.42,13.49,13.49,1959222
05-10-20,13.54,13.635,13.4,13.52,13.52,2166640
06-10-20,13.52,13.575,13.365,13.56,13.56,2092834
07-10-20,13.505,13.66,13.39,13.44,13.44,1996006
08-10-20,13.475,13.6,13.41,13.58,13.58,2225303
09-10-20,13.61,13.905,13.595,13.875,13.875,2309601
12-10-20,13.88,13.88,13.7,13.85,13.85,2336691
13-10-20,13.805,13.9,13.79,13.82,13.82,2119244
14-10-20,13.84,14.13,13.84,14.005,14.005,2152855
15-10-20,13.9,14.05,13.83,14.025,14.025,2226368
16-10-20,14.08,14.195,14,14.055,14.055,2413847
19-10-20,14.055,14.23,13.845,14.015,14.015,840306
20-10-20,13.915,14.125,13.86,14.05,14.05,1878380
21-10-20,14.025,14.105,13.9,13.925,13.925,1629032
22-10-20,13.89,13.89,13.61,13.65,13.65,2420642
23-10-20,13.715,13.925,13.675,13.85,13.85,1828659
26-10-20,13.65,14.055,13.63,13.905,13.905,2320640
27-10-20,13.94,13.97,13.58,13.61,13.61,2709281
28-10-20,13.55,13.985,13.17,13.595,13.595,6573986
29-10-20,13.55,13.64,13.205,13.32,13.32,4673824
30-10-20,13.3,13.43,13.045,13.36,13.36,3993857
02-11-20,13.15,13.525,13.04,13.52,13.52,2685089
03-11-20,13.59,13.77,13.255,13.395,13.395,3553272
04-11-20,13.285,13.53,13.13,13.485,13.485,2497253
05-11-20,13.52,13.655,13.375,13.57,13.57,2344621
06-11-20,13.52,13.685,13.385,13.41,13.41,1976030
09-11-20,13.555,14.16,13.445,14.16,14.16,5813008
10-11-20,14.13,14.385,13.905,14.08,14.08,5159474
11-11-20,14.09,14.42,14.075,14.33,14.33,4881432
12-11-20,14.265,14.36,14.135,14.245,14.245,2827314
13-11-20,14.22,14.44,14.17,14.34,14.34,3216422
16-11-20,14.34,14.525,14.305,14.37,14.37,3628423
17-11-20,14.37,14.745,14.37,14.7,14.7,3407628
18-11-20,14.555,14.67,14.365,14.425,14.425,3192650
19-11-20,14.38,14.48,14.13,14.135,14.135,3697073
20-11-20,14.19,14.265,13.82,13.82,13.82,3968214
